iteration,workers,wall_s,loss,baseline_vs_pure
12,16,609.63,4.572474,
13,16,631.72,4.533647,
14,16,648.77,4.258701,
15,16,667.06,4.343694,
16,16,681.37,4.305537,
17,16,697.32,4.328261,
18,16,716.3,4.312022,
19,16,732.25,4.085202,
20,16,1130.92,4.183144,0.300000
21,16,1151.15,4.020531,
22,16,1165.49,4.026942,
23,16,1181.8,4.044893,
24,16,1197.43,4.080174,
25,16,1210.14,3.977461,
26,16,1230.5,3.757216,
27,16,1245.64,3.618243,
28,16,1259.72,3.502383,
29,16,1272.35,3.378998,
30,16,1666.37,3.507370,0.460000
31,16,1680.07,3.708061,
32,16,1694.58,3.509165,
33,16,1708.71,3.717391,
34,16,1723.36,3.501326,
35,16,1736.96,3.510841,
36,16,1752.87,3.483035,
37,16,1766.57,3.453077,
38,16,1783.56,3.303593,
39,16,1797.75,3.246931,
40,16,2205.45,3.344405,0.520000
41,16,2216.25,3.375171,
42,16,2228.57,3.301851,
43,16,2243.58,3.407283,
44,16,2267.92,3.302727,
45,16,2280.26,3.317266,
46,16,2293.1,3.365505,
47,16,2307.04,3.230229,
48,16,2323.72,3.269966,
49,16,2337.04,3.226826,
50,16,2735.38,3.184341,0.640000
51,16,2750.35,3.318975,
52,16,2764.97,3.339448,
53,16,2783.83,3.279214,
54,16,2798.91,3.241792,
55,16,2813.2,3.210556,
56,16,2826.16,3.212411,
57,16,2838.85,3.071188,
58,16,2853.16,2.986389,
59,16,2865.87,3.094531,
60,16,3267.67,2.963912,0.600000
61,16,3280.18,2.860403,
62,16,3292.03,2.780570,
63,16,3306.67,2.784288,
64,16,3320.78,2.632290,
65,16,3333.82,2.559237,
66,16,3348.4,2.566648,
67,16,3362.98,2.550520,
68,16,3377.28,2.618610,
69,16,3388.88,2.492664,
70,16,3801.26,2.677312,0.540000
71,16,3817.52,2.686365,
72,16,3829.77,2.740790,
73,16,3846.19,2.695764,
74,16,3858.82,2.636389,
75,16,3872.32,2.527488,
76,16,3889.62,2.631967,
77,16,3908.29,2.693071,
78,16,3921.47,2.725271,
79,16,3937.66,2.769333,
80,16,4344.55,2.816542,0.560000
81,16,4355.66,2.909221,
82,16,4367.39,2.739420,
83,16,4378.89,2.822894,
84,16,4394.13,2.713141,
85,16,4407.91,2.670948,
86,16,4431.89,2.753168,
87,16,4440.17,2.657580,
88,16,4452.88,2.600794,
89,16,4463.56,2.620946,
90,16,4843.68,2.582916,0.620000
91,16,4858.64,2.602454,
92,16,4872.18,2.749628,
93,16,4887.88,2.741136,
94,16,4902.61,2.700698,
95,16,4925.44,2.785592,
96,16,4938.61,2.721462,
97,16,4953.0,2.719529,
98,16,4966.57,2.644242,
99,16,4983.04,2.731918,
100,16,5381.69,2.726604,0.660000
101,16,5396.16,2.677808,
102,16,5411.1,2.665684,
103,16,5425.69,2.805030,
104,16,5440.97,2.657605,
105,16,5456.46,2.765938,
106,16,5470.65,2.680929,
107,16,5487.01,2.723241,
108,16,5501.74,2.750965,
109,16,5515.73,2.574537,
110,16,5916.76,2.668716,0.600000
111,16,5928.03,2.568358,
112,16,5942.32,2.597955,
113,16,5956.56,2.656222,
114,16,5970.81,2.700639,
115,16,5986.33,2.623774,
116,16,6001.18,2.681578,
117,16,6016.29,2.452298,
118,16,6041.36,2.469086,
119,16,6060.47,2.497693,
120,16,6471.56,2.639369,0.700000
121,16,6484.1,2.650299,
122,16,6497.16,2.681535,
123,16,6512.7,2.651659,
124,16,6530.45,2.612242,
125,16,6546.84,2.609872,
126,16,6564.5,2.639924,
127,16,6579.54,2.528062,
128,16,6598.94,2.635952,
129,16,6614.78,2.643854,
130,16,6996.75,2.587123,0.720000
131,16,7011.19,2.603649,
132,16,7026.51,2.730578,
133,16,7042.59,2.787008,
134,16,7062.72,2.585045,
135,16,7076.23,2.609886,
136,16,7090.17,2.528738,
137,16,7105.87,2.484209,
138,16,7120.05,2.559571,
139,16,7135.0,2.574331,
140,16,7536.78,2.477880,0.740000
141,16,7559.58,2.492935,
142,16,7579.14,2.645949,
143,16,7593.23,2.653121,
144,16,7607.02,2.662659,
145,16,7624.8,2.739058,
146,16,7643.33,2.608130,
147,16,7662.03,2.603348,
148,16,7678.64,2.612712,
149,16,7692.94,2.629200,
150,16,8076.48,2.682847,0.740000
151,16,8101.13,2.658615,
152,16,8123.35,2.677549,
153,16,8143.0,2.676769,
154,16,8163.83,2.756402,
155,16,8181.33,2.744496,
156,16,8199.69,2.804703,
157,16,8222.26,2.730663,
158,16,8247.58,2.653858,
159,16,8261.83,2.633672,
160,16,8678.63,2.596090,0.680000
161,16,8696.35,2.643852,
162,16,8711.3,2.597773,
163,16,8727.77,2.568015,
164,16,8744.63,2.575028,
165,16,8761.38,2.591331,
166,16,8774.41,2.527990,
167,16,8792.73,2.494245,
168,16,8805.78,2.601102,
169,16,8820.28,2.473358,
170,16,9215.31,2.520496,0.720000
171,16,9232.08,2.451112,
172,16,9256.3,2.412126,
173,16,9281.2,2.512703,
174,16,9296.83,2.449310,
175,16,9309.69,2.473755,
176,16,9324.3,2.478833,
177,16,9343.69,2.464091,
178,16,9361.16,2.523552,
179,16,9378.48,2.466391,
180,16,9783.67,2.622673,0.680000
181,16,9802.38,2.635114,
182,16,9818.06,2.422033,
183,16,9833.87,2.468260,
184,16,9848.9,2.501205,
185,16,9866.91,2.535450,
186,16,9883.62,2.498579,
187,16,9899.58,2.425853,
188,16,9915.33,2.577955,
189,16,9930.38,2.468278,
190,16,10352.18,2.490264,0.740000
191,16,10375.72,2.551108,
192,16,10387.69,2.410773,
193,16,10403.08,2.456644,
194,16,10417.08,2.490861,
195,16,10431.13,2.551600,
196,16,10444.9,2.475624,
197,16,10457.22,2.450472,
198,16,10472.0,2.564009,
199,16,10488.53,2.518770,
200,16,10908.76,2.574614,0.740000
201,16,10923.1,2.514147,
202,16,10934.2,2.452440,
203,16,10946.02,2.483437,
204,16,10958.89,2.560901,
205,16,10975.22,2.540421,
206,16,10987.61,2.539062,
207,16,11004.4,2.609398,
208,16,11018.9,2.596190,
209,16,11034.3,2.536140,
210,16,11407.86,2.581150,0.840000
211,16,11422.69,2.554016,
212,16,11439.24,2.574913,
213,16,11452.47,2.589918,
214,16,11466.01,2.537508,
215,16,11481.27,2.414373,
216,16,11498.52,2.483560,
217,16,11513.26,2.472949,
218,16,11527.58,2.565418,
219,16,11541.25,2.602777,
220,16,11889.4,2.643397,0.840000
221,16,11905.63,2.708798,
222,16,11920.59,2.804462,
223,16,11933.44,2.760087,
224,16,11950.95,2.717625,
225,16,11962.86,2.681233,
226,16,11980.99,2.637911,
227,16,11993.55,2.580361,
228,16,12006.84,2.577132,
229,16,12023.53,2.491138,
230,16,12447.0,2.618682,0.740000
231,16,12465.54,2.588454,
232,16,12479.01,2.514457,
233,16,12491.8,2.494993,
234,16,12506.16,2.413817,
235,16,12518.46,2.383680,
236,16,12532.73,2.371178,
237,16,12544.85,2.491111,
238,16,12557.89,2.547157,
239,16,12569.75,2.409415,
240,16,12953.64,2.663950,0.820000
241,16,12967.02,2.658075,
242,16,12983.77,2.867934,
243,16,12995.07,2.768187,
244,16,13007.96,2.833874,
245,16,13019.98,2.868716,
246,16,13034.6,2.804770,
247,16,13049.31,2.784978,
248,16,13062.03,2.880243,
249,16,13074.77,2.745440,
250,16,13438.09,2.824935,0.900000
251,16,13450.96,2.696959,
252,16,13462.52,2.842144,
253,16,13474.52,2.704252,
254,16,13488.96,2.620935,
255,16,13500.28,2.576680,
256,16,13515.58,2.754221,
257,16,13526.53,2.709570,
258,16,13538.26,2.747169,
259,16,13549.2,2.800991,
260,16,13951.18,2.635455,0.910000
261,16,13962.82,2.817731,
262,16,13987.63,2.647625,
263,16,13998.62,2.621732,
264,16,14010.2,2.751626,
265,16,14024.08,2.861419,
266,16,14037.47,2.636920,
267,16,14048.51,2.570545,
268,16,14058.7,2.689093,
269,16,14069.92,2.671952,
270,16,14424.74,2.700164,0.880000
271,16,14444.51,2.686531,
272,16,14455.01,2.699503,
273,16,14470.29,2.605774,
274,16,14485.38,2.644830,
275,16,14499.6,2.494784,
276,16,14510.52,2.459280,
277,16,14522.65,2.425009,
278,16,14537.28,2.514422,
279,16,14550.2,2.502178,
280,16,14907.56,2.563546,0.920000
281,16,14923.54,2.467952,
282,16,14935.92,2.440490,
283,16,14949.21,2.506733,
284,16,14961.79,2.489264,
285,16,14976.37,2.423226,
286,16,14992.53,2.383024,
287,16,15006.25,2.516116,
288,16,15021.42,2.434237,
289,16,15033.48,2.547794,
290,16,15394.7,2.481949,0.920000
291,16,15405.66,2.415134,
292,16,15419.27,2.442978,
293,16,15433.54,2.299147,
294,16,15448.32,2.348852,
295,16,15462.79,2.288839,
296,16,15474.42,2.421808,
297,16,15487.13,2.326410,
298,16,15499.73,2.446244,
299,16,15511.78,2.527001,
300,16,15885.76,2.532932,0.950000
